Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
Q9Y3C4	1634009.75	715283.5625	NA	1624521.5	1258798.875	2145246.25	935202.937499998	980750.875	1348848.5	1456492.125	3247451.25	1265060.75	1154481.75	1440762.5	1257908.5	1969064.875	997275.375	530614.312500001	996801.062500002	1484406.5	1747563.5	1231743.25	1092424.125	1124582.625	1507077.25	2089413.125	723486.125	856123.437500001	1241777.25	1519047.375	TPRKB	TPRKB_HUMAN	0.0001477541373	0.0001339046576	4	3	2	3	3	3	3	4	2	4	3	2	4	2	3	2	3	3	1	3	3	4	3	4	4	4	3	3	3	3	3
Q9Y3C6	9376624	5149517.5	6720455.5	12844494	13758286	11141628	6825154.99999999	6236812.99999998	11024187	13498898	15737756	8740654	7913033.99999999	11702324	9018203.99999995	11361494	7893682.00000002	4794553.5	7954573.99999999	13265560	9007755.00000001	9537252	6172784.49999999	7228032.00000001	9575613.00000001	13110446	5452356.00000001	8603477.99999999	9741951.99999999	14988918	PPIL1	PPIL1_HUMAN	0.0001477541373	0.0001339046576	5	5	4	4	4	4	4	5	4	4	4	4	4	4	4	5	5	4	4	5	5	4	5	5	5	5	4	5	5	5	5
Q9Y3C8	37556620.0000001	14936506	18874606	37176496	20900324	46527260	23007366	17342439.9999999	32436080	29259572	62982120.0000001	27778744	21784366	28626292.0000001	22176728	44854507.9999999	25512170	11662720	25161302	27688490	34878120	29109052	19541500	25880416	29794098	44452831.9999999	16506606	20510104	29276088.0000001	31844664	UFC1	UFC1_HUMAN	0.0001477541373	0.0001339046576	8	7	5	7	6	7	5	7	6	7	7	8	8	7	8	7	8	7	7	7	8	8	7	8	7	7	7	7	7	8	8
Q9Y3D0	4425999.50000001	2645370.75	5228264	5271305.5	6405567.99999999	5421852.50000001	3579104.75	4518780.49999999	4792755.50000001	6253245.5	6200021	4365815	4983176.5	4350147.50000001	4365317	5843402.99999999	4404716.5	3681055.5	3432457.99999999	8361158.99999998	4240423.00000001	5236141.5	4297675.00000001	4082540.00000001	6384253.99999999	5095611	2272432.25	5053076.99999999	4253846.5	7537066	CIAO2B	CIA2B_HUMAN	0.0001477541373	0.0001339046576	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	4
Q9Y3D2	19121178	9963074.99999999	1998605.25	NA	NA	19816800	14749676	1963705.75	NA	NA	19384600	18462254	2212785.5	NA	NA	19452836	20583242	867424.250000002	NA	NA	18686580	22447764	NA	NA	NA	21690558	9831087.99999999	NA	NA	NA	MSRB2	MSRB2_HUMAN	0.0001477541373	0.0001339046576	9	9	9	9	9	9	9	9	9	9	9	3	9	9	3	3	NA	NA	4	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q9Y3D3	28602820	16284725	4547324	NA	NA	25331978	25159220	4432631.00000001	NA	NA	33849663.9999998	28871408	4048156.25	NA	NA	33578436	34704384	3408493.00000001	NA	NA	30155132	34513556	NA	NA	NA	32945018.0000001	16617998	NA	NA	NA	MRPS16	RT16_HUMAN	0.0001477541373	0.0001339046576	6	6	6	6	6	6	6	6	5	6	6	2	6	6	2	2	NA	NA	2	1	1	1	NA	NA	1	NA	NA	NA	NA	NA	NA
Q9Y3D5	15187528	8229294.49999999	NA	NA	NA	13241028	11950719	NA	NA	NA	19136562	15172049	NA	NA	NA	17486354	21861776	NA	NA	NA	15540540	20712450	NA	NA	NA	16622218	8541844.99999998	NA	NA	NA	MRPS18C	RT18C_HUMAN	0.0002703433274	0.0001339046576	3	3	3	3	2	3	3	2	2	3	2	1	2	3	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Q9Y3D6	35064896	18512276	9433087	10060178	4088376.00000001	36993920.0000001	27334910	9354074.99999999	8782388	4791145.5	47425068	30188786	10284695	7406134.49999999	2731335.50000001	44505376	31230954	6951795.50000001	6163889.00000001	5448187	34625256	35040480	6617735.00000001	5791824.49999999	5210178.00000001	45333308	16985516	9055618.00000003	6052711.50000001	5616991.5	FIS1	FIS1_HUMAN	0.0001477541373	0.0001339046576	6	5	6	6	5	6	6	6	5	6	5	5	5	5	5	3	5	4	5	6	4	5	3	5	4	3	5	4	3	5	3
Q9Y3D7	40682104	24824390	5818827.5	NA	NA	40100072	38090612	5024142.00000001	2051736.875	NA	52253603.9999998	44084607.9999999	4553622	NA	NA	54438000	46603783.9999999	3182226.49999999	NA	NA	41759844	52881136.0000001	NA	NA	NA	53091560	24695884	NA	NA	NA	PAM16	TIM16_HUMAN	0.0001477541373	0.0001339046576	6	6	6	6	6	6	6	6	6	5	6	3	6	6	4	3	NA	NA	5	1	2	NA	1	NA	NA	NA	1	1	NA	1	NA
Q9Y3D8	6779017	2704040.50000001	3798446.75	7735903	5718293.49999999	8018830.99999999	4437119.00000001	4067847.50000001	6078726.49999999	6038187.5	10399434	4656092	4968283.50000001	6264353.50000001	4804793.5	9433260.00000001	4498438	3310968.5	5065416.5	5725678	9621199.00000001	5047972	4302433.49999999	6516511.5	7541458	7985155	2945528.5	4828080.00000001	5835359	6145060	AK6	KAD6_HUMAN	0.0001477541373	0.0001339046576	6	6	6	5	6	6	6	6	5	6	6	5	6	6	5	6	6	6	4	6	6	6	5	6	5	6	6	5	6	5	5
Q9Y3D9	41154108.0000001	20282008	6142778.99999999	788178.9375	537407.5625	39724012.0000001	32254654.0000001	5038539	4216205	2722474.5	48532356	39893736.0000001	5342901	NA	NA	53830288	40056176	4493992	NA	847378.5	41764580	45769231.9999999	3223310.75	497252.843800001	849358.75	50305159.9999999	22292832	1081516.75	480766.9688	2508998.25	MRPS23	RT23_HUMAN	0.0001477541373	0.0001339046576	9	9	9	9	9	9	9	9	9	9	9	7	9	9	6	6	5	2	6	3	5	1	3	3	4	3	4	2	5	1	1
Q9Y3E0	1988784.375	2484376.5	2300997	1828257.625	895897.0625	2275812.75	3731773.50000001	3276000.00000001	2771885.5	471849.1563	941534.000000001	3576336	3168665.5	1551259.125	387521.5625	2819838.5	4815490.50000001	2352331	1743825.375	665532	2346661	4877771	2430852.5	949198.187499999	912944.625	2774454.5	2157881.5	4317806	940950.437500002	637014.437500001	GOLT1B	GOT1B_HUMAN	0.0001477541373	0.0001339046576	5	3	4	3	5	3	4	2	5	3	5	5	2	4	5	5	5	3	4	5	4	4	3	3	4	3	4	3	2	5	3
Q9Y3E2	5513263	2706429.75	1493105.25	1622881.75	1115419.25	5788192.99999999	4421199.00000001	1327363.25	1595912.75	1428589.75	6973493.99999999	4865025.50000001	1771248.25	1886876	1443168.125	6661279.00000002	5031898.99999999	936012.312499998	1362798.25	1365622.5	5535666.99999999	5708314	1327439.5	1643336.25	1802823.75	7028658	2790410.00000001	1131383.5	1691560	1480140	BOLA1	BOLA1_HUMAN	0.0001477541373	0.0001339046576	5	5	5	5	5	5	4	5	4	5	5	2	5	5	3	2	3	3	2	2	2	4	2	4	3	2	4	2	4	4	2
Q9Y3E5	12387441	15070930	20015912	8298987.49999998	1438347.125	12709817	19476164	17928340	10207333	1639202.875	15407963.0000001	22657738	21204374	8133788.5	1227467.625	14823999	26623342	15532828	4875632.49999999	1403277.875	12489620	28108310	16230108	5369447.5	1237704	14495254	13190477	20653978	6253753	2437306.25	PTRH2	PTH2_HUMAN	0.0001477541373	0.0001339046576	12	8	9	8	10	10	9	9	10	7	10	11	7	11	12	10	12	7	10	12	11	7	4	9	3	5	7	4	5	11	4
Q9Y3E7	29662358	2172629.5	4538473.5	5326674.99999999	2621797.25	4477653.5	4239308.5	5376685.00000001	4094514.99999999	2545478.49999999	30274820	21731540	4513213.00000001	3548981.5	1955288.5	4007553.00000001	4225005.00000001	2575583.5	3360725.5	3193112	4769325	37921864.0000001	4945942.49999999	3169584.5	2979275.99999999	39471984	3135085	5859033.99999999	4308434	3450888	CHMP3	CHMP3_HUMAN	0.0001477541373	0.0001339046576	6	5	5	4	6	6	5	5	4	5	5	5	6	5	5	3	5	4	5	5	5	4	4	4	4	3	4	4	4	5	4
Q9Y3F4	41674208	29216863.9999999	9824819	16183614	18037658	40993020	19492414	9272012.99999998	14769426	18138890	51882963.9999998	15550079	10964364	14406748	13364617	18013862	16353554	7218297.49999999	11778409	18819284	43935596	19889490	10732004	13531439	19844844	48299583.9999999	6319451	10884805	12791579	20290932	STRAP	STRAP_HUMAN	0.0001477541373	0.0001339046576	19	15	15	18	16	18	15	18	16	17	17	18	18	16	18	17	19	18	19	19	18	18	18	19	18	18	17	18	18	19	18
Q9Y3I0	27000842	20844144	41110620	64857584.0000001	61118216.0000001	30544912	26953344	35166832	58913644.0000001	56212315.9999999	34970932	35337692.0000001	41994312	63859455.9999999	48248676	31365728	29063854	31598692	42504799.9999999	66704783.9999999	25735908	36493424	46571312	54564472.0000001	69105655.9999999	26052240.0000001	18607698	44121047.9999999	49048864	74984392	RTCB	RTCB_HUMAN	0.0001477541373	0.0001339046576	27	22	21	22	22	22	21	22	22	22	22	24	22	23	24	23	25	27	24	26	24	27	24	27	24	24	25	24	22	27	25
Q9Y3L5	12885197	5585489.5	2365101	5054304.50000001	1396927.375	14757643	8303288.50000002	4297503.00000001	5833162	847919.124999998	16422422	7961628.50000001	3900483.25	3024291.75000001	488908.125	17616828	8378303.49999998	5307020.50000001	3054139	NA	13048393	9837061.00000004	2878588.5	3326301.99999999	1387924.5	13142700	5856647	5058147	3011295.5	NA	RAP2C	RAP2C_HUMAN	0.0001477541373	0.0001339046576	5	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	5	4	4	5	5	5	1	5	2	1	4	2	2	5	3
Q9Y3P4	1546273.625	2079430.5	3246664.5	2706696.75	1588519.5	1693058.875	3137593.5	3658608.50000001	3032135.25000001	1388051.875	1818465.75	3407295.49999999	3790014.75	2760424	1349866.625	2596845.75	4595661	2439641.5	1565532.375	1845363.25	2024315.125	4437503	3209479.25	1504851.375	1601869	2402140.5	1955737.125	4064595.00000001	2133762.25	1947705	RHBDD3	RHBD3_HUMAN	0.0001477541373	0.0001339046576	4	3	4	4	4	4	4	3	4	3	4	4	3	4	4	4	4	4	4	4	4	3	3	4	3	4	4	3	4	3	3
Q9Y3P9	1446442.5	602052	756498.625	1104551.5	292432.8438	1735840.125	881175.625	555066.125	890797.249999999	647943.187499999	2073154.75	1055371.375	779010.999999999	1339406.5	1168091.75	1954448	882800.125000001	349270.9063	577051.5625	699348.500000001	1377651.625	1051289.125	655524.874999999	827324.187500002	932055.6875	1808449.5	632564.6875	593881.187500001	703745.437499999	824824.437500002	RABGAP1	RBGP1_HUMAN	0.0001477541373	0.0001339046576	17	12	9	13	10	13	8	13	9	13	10	6	13	10	7	5	7	6	6	6	8	4	6	7	6	6	8	3	5	6	5
Q9Y3Q3	9829023	10593858	18164626	17873822	8252226	9070641.99999997	20516726	21367244	16625328	6400731	11084994	24174850	22659810	16406323	6235538	13851520	27072252	12430269	7594927	9591144	16361527	25762336	13875621	9325336	7419730.99999998	16133064	11592796	21904586	15991586	9776913	TMED3	TMED3_HUMAN	0.0001477541373	0.0001339046576	10	7	8	8	8	8	8	8	8	8	8	10	8	8	9	7	9	8	9	9	8	8	7	7	6	6	8	7	8	9	7
Q9Y3Q8	4185733.24999999	1791616.875	2308736.25	3562207.75000001	1495291.875	4822393	2621872.75	1926113.5	2915220	1831416	6063559.00000001	3430344	2008659	3044529.25	1374059.25	5196683.5	2855542.75	1579109.75	1966264.625	1900640.125	3971407.5	3275249	2037457.75	2424107.50000001	3368810.5	4764675.50000001	1798056.625	2409900	2314087.75	4165796.25000001	TSC22D4	T22D4_HUMAN	0.0001477541373	0.0001339046576	9	9	8	9	8	9	8	8	7	9	7	6	9	7	7	6	5	7	6	7	8	7	6	6	7	6	7	5	6	7	5
Q9Y3R5	9167395.00000001	1168338.875	16643234	25752624	1216588.5	9364405	8456153.00000001	14153620	1966524.25	922310.250000002	12766082	12292194	16056832	1869814.75	914504.062500002	3157678.25	11595857	1250681.75	1085496	1536086.5	8680596.00000001	12618673	15322591	25499266	1500738.875	9734525.00000005	6074537	17799182	1341487.125	49645604	DOP1B	DOP2_HUMAN	0.0001477541373	0.0001339046576	20	12	13	15	12	14	15	13	12	13	12	15	15	14	15	9	13	14	14	16	15	12	10	18	9	12	16	12	10	13	10
Q9Y3S2	1080144	613366.75	697235.312500001	2203987.75	598728.5625	1280859.25	412297.5625	NA	614411.25	580307.4375	833885.125	1053460	718866.875	123083.9531	399261.4063	1325122.125	368787.0625	NA	884882.875000002	699516.6875	1267246.125	1168981.625	965715.875	466018	617449.0625	1299140.25	199375.8438	776407.624999999	382368.0625	608268	ZNF330	ZN330_HUMAN	0.0001477541373	0.0001339046576	7	5	2	5	4	6	2	6	3	7	4	1	6	4	2	NA	2	3	2	2	4	5	3	5	3	3	5	4	3	2	3
Q9Y3T9	2626285.50000001	1519758	2220318.5	4521153	5525230	2775718	2806454.5	2175088.75	4125025	5401084	3306308.25	2654179.5	2623019	3788169.24999999	4064341.24999999	2000306.25	2101551.75	1752345	3845504	5774202	2047178.75	3082891.75	1932732.25	3873926	5340168	3172116	1357903.125	2112511.5	4963598.99999999	7163390.99999999	NOC2L	NOC2L_HUMAN	0.0001477541373	0.0001339046576	9	5	7	6	7	8	6	6	5	5	7	7	7	7	7	6	5	8	7	9	7	7	9	7	8	9	8	9	8	7	8
Q9Y3U8	112050424	165207184	350381632	555518656.000001	733422784	113475184	197140240	322062528	533968255.999999	714723072	135281376	264764304	366379648	563902656.000001	683344639.999997	118200784	261476752	275955840	341122784	924580864	103652112	299380864	387662048	464510880	890681023.999998	108109824	140855584	408900416.000001	412853311.999999	957576576	RPL36	RL36_HUMAN	0.0001477541373	0.0001339046576	7	4	6	5	7	5	6	4	5	4	6	6	4	5	6	7	7	7	7	7	6	7	7	7	7	7	7	7	6	7	6
Q9Y3X0	2461788	2360972.75	8553243.00000001	12248782	28018876	2957087.24999999	3885512	4443347.5	16946212	28218520	6381321.49999999	3611884	7013437	20208624	24529588	3385550	5759757.5	4402709.50000001	13186892	34488644	2400805.5	3482301.25	5220619.50000001	7868011.99999999	14434162	3303692.75000001	1806629	7444048.49999999	18188366	33645248	CCDC9	CCDC9_HUMAN	0.0001477541373	0.0001339046576	15	5	9	8	7	6	8	7	8	8	6	11	9	8	12	9	10	14	8	11	14	14	14	14	13	14	15	14	14	14	14
Q9Y3Y2	1388956	870628.312500001	3550833.25	20136244	49556300	1210027.25	948177.25	4543808	16701028	30819800	1833241.5	1177888.5	6193204.5	14220628	15705825	1197275.125	1108635.125	5107070	12758756	40677176.0000001	NA	1160324.5	2738801.5	13708564	35768671.9999999	2112432.25	1046605.563	9488113	18590480	56492515.9999999	CHTOP	CHTOP_HUMAN	0.0001477541373	0.0001339046576	4	2	4	1	3	4	2	2	2	3	3	4	3	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Q9Y3Z3	18204678	13218713.0000001	24208098	50687736.0000001	40220871.9999999	19633450	19771802	23558754	44223016	43613156	33329388	22896692.0000001	26792790	43377848.0000001	34416960	21492884	23294748	20099764	33504420.0000001	50229140.0000001	18114576	26549660	27557076	38493412.0000001	44341280	23407334	13217232	31050930	40523848.0000001	53613924.0000001	SAMHD1	SAMH1_HUMAN	0.0001477541373	0.0001339046576	44	37	33	36	35	38	36	37	37	38	37	38	37	39	42	38	40	43	37	43	41	43	42	41	41	42	42	40	39	40	39
Q9Y421	3664018	4016596.75000001	4994073	8408352.00000002	9854101.00000001	3639065.50000001	4869605.5	4389231.5	8384602.00000002	8620794.00000001	2871552.5	4974837	5046053	7021461.99999999	6788390.5	2639385	2585624.5	3137953.75	5588813.5	10084052	1857711.25	2806090.25	4306549.5	5376854.50000001	8219418.5	1968596.5	3790983.75	3431323.25	7159155.49999999	7624479.00000002	FAM32A	FA32A_HUMAN	0.0001477541373	0.0001339046576	5	2	4	2	3	3	4	4	5	3	5	5	3	4	5	5	5	4	5	4	5	5	5	5	5	4	4	5	5	5	4
Q9Y426	5662972	2936640.25	3380383.75	1107748.625	NA	5366766.00000001	4638759	2598562.49999999	1087588.125	NA	1265130.25	4736102	3789802.5	1062789	NA	4794108.00000001	6170396	2215796.49999999	563924.375000001	NA	5469762.00000001	5668126	3174599.25	606863.0625	NA	NA	2598303	5285523.5	NA	NA	C2CD2	C2CD2_HUMAN	0.0001477541373	0.0001339046576	8	2	6	4	7	1	5	4	6	2	5	7	3	7	8	8	7	1	7	8	4	2	NA	3	NA	NA	3	NA	NA	3	NA
Q9Y448	2738355.25	1519986	3369257	5694997.00000001	6846663.99999999	3313826.5	2247522	2689615.25	5750018.00000001	6108454.00000002	3983075	3185131.25	3706187.99999999	5816238	5895420.49999999	3373735.75000001	2361031.5	2161590.5	4016605.99999999	8036658.00000001	2890530.00000001	3418910.5	2937774.5	4996025.00000001	6180597	3192965.75	1559752.625	3553466	4555950.99999999	6472773	KNSTRN	SKAP_HUMAN	0.0001477541373	0.0001339046576	7	4	3	4	4	4	4	4	3	4	4	5	4	4	4	4	4	5	3	4	6	6	7	7	5	7	6	7	7	7	7
Q9Y450	44829872	3069825.75	3431571.75000001	5408594	7101291.99999998	55184796.0000001	43882984	3105701.75	6013832.99999999	7751185.49999999	49447563.9999999	4820260	3738366	5430188.49999999	5781884.5	7797430.5	51268611.9999998	2674926	4605862.00000001	8133930.00000001	5489349.5	5243894.5	3668551.00000001	4463899.5	6612673.50000001	6637652	24919128	4263100.5	5898501.5	7721353.00000002	HBS1L	HBS1L_HUMAN	0.0001477541373	0.0001339046576	33	24	25	25	28	26	26	26	23	28	27	26	28	28	29	23	26	30	25	28	31	32	30	30	30	28	33	30	32	30	32
Q9Y478	9963219.99999998	5298464	1225459.25	1246227.25	807866.187500001	10008718	8242266.50000001	1394253.125	1349328.625	1114100.125	11193635	10422191	1401960.5	1466547	884991.499999998	12619029	9601426.99999999	1128609.625	1425664	1360346.125	9292674	12028234	1029291.188	785128.125000001	775986.249999999	11295227	5177882.5	1137650.625	1374393.25	1150937.625	PRKAB1	AAKB1_HUMAN	0.0001477541373	0.0001339046576	5	5	4	4	3	4	4	4	5	5	4	4	3	5	5	5	4	2	3	4	4	5	3	4	3	3	4	2	3	4	4
Q9Y483	872165.625	NA	651673.875	1110534	1898037.75	NA	NA	608668	850612.125000001	2214142	1541508.75	774729.500000002	648368.999999999	1555676.75	1053359.625	NA	NA	638798	752522.312500001	1757996.25	NA	NA	767816.375	1037160.188	1984458.125	1383735.75	NA	828890.625000001	806680	2149735.5	MTF2	MTF2_HUMAN	0.0001477541373	0.0001339046576	6	1	1	NA	1	4	1	3	1	1	1	2	4	2	2	2	2	5	2	3	2	4	3	2	6	5	4	6	5	3	6
Q9Y484	1375987.25	NA	NA	NA	NA	1606623.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	922627.625000002	NA	NA	NA	1181915.375	NA	NA	NA	NA	1552503.75	NA	NA	NA	NA	WDR45	WIPI4_HUMAN	0.0009812338976	0.001666269964	2	1	2	2	1	2	1	2	1	2	1	1	1	1	1	1	1	NA	1	1	1	NA	1	1	1	1	1	NA	1	NA	NA
Q9Y485	1185655.25	868780.625000001	579422.4375	1145484.375	1066660.625	1778594.25	982021.75	365837.1563	1117690	1589442.75	2132694.75	1505993.25	1456954.375	905299.6875	1580872.25	1648043.625	1533884.375	497224.6875	593469	2380581.5	1297224.375	1805611.125	1332205.5	889494.187500001	1316357.125	1706684.875	1176414.125	1579561.875	720706.874999999	1141489.5	DMXL1	DMXL1_HUMAN	0.0001477541373	0.0001339046576	10	6	5	6	6	7	6	4	6	5	4	2	7	6	6	3	7	4	2	7	3	3	7	6	5	5	4	5	4	6	7
Q9Y487	3122411.25000001	2602450.5	5183501	5753465.00000001	4166025.74999999	3552756.74999999	5949967	6137114	7827380	4395886.99999999	5468681	7436616	7465367.5	6385293.00000001	3051805.25	3887040.5	7598114.49999999	7848866	4525421	4716578	3101178.00000001	8551938	8597243	4974567	2932956.25	3553891.75	2995093.25	10358775	5264075.49999999	4836797.00000001	ATP6V0A2	VPP2_HUMAN	0.0001477541373	0.0001339046576	22	15	18	15	19	14	19	14	17	16	19	20	16	19	18	18	19	17	17	21	18	18	14	17	16	16	17	15	15	17	14
Q9Y490	37041724	23421760	54004387.9999999	22854758	14068297	42173936	41014716	47359188	28072100	15065586	54099975.9999999	47507624	53567755.9999999	20141661.9999999	10879323	46606656	48303151.9999999	12502934	14568245	14834245	35278612	65676711.9999999	39048768.0000001	17866696	17797146	46161020.0000001	25596376	57439824.0000001	18132860	18598674	TLN1	TLN1_HUMAN	0.0001477541373	0.0001339046576	121	111	105	113	106	115	107	111	98	114	107	100	114	108	106	96	104	105	100	105	106	108	102	108	102	103	105	99	104	103	97
